school_name,school_ID,test_format,test_ID,date,subjects
A_high_school,000001,1,0000011,2/11,‰p‘”—Ğ
A_high_school,000001,2,0000012,2/11,‰p‘”
A_high_school,000001,3,0000013,2/11,‰p
A_high_school,000001,4,0000014,2/11,”
A_high_school,000001,5,0000015,2/11,‘
A_high_school,000001,6,0000016,2/11,¬˜_•¶
B_high_school,000002,1,0000021,2/11,‰p‘”—Ğ
B_high_school,000002,2,0000022,2/11,‰p‘”
B_high_school,000002,3,0000023,2/11,‰p
B_high_school,000002,4,0000024,2/11,”
C_high_school,000003,1,0000031,2/12,‰p‘”—Ğ
C_high_school,000003,2,0000032,2/12,‰p‘”
C_high_school,000003,3,0000033,2/12,‰p
C_high_school,000003,4,0000034,2/12,”
C_high_school,000003,5,0000035,2/12,‘
D_high_school,000004,1,0000041,2/12,‰p‘”—Ğ
E_high_school,000005,1,0000051,2/13,‰p‘”—Ğ
E_high_school,000005,2,0000052,2/13,‰p‘”
